MarkovMatrix Update Log START

[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.52], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.17], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.31]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.51], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.74], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.08], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.18]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.3], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.41], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.29]]
[['*', 0.86], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.07], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.07]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.3], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.41], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.29]]
[['*', 0.4], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.11], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.49]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.39], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.4]]
[['*', 0.32], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.18]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.27], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.46], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.27]]
[['*', 0.62], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.15], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.23]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.41], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.18], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.41]]
[['*', 0.67], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.17], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.16]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.48], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.05], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.47]]
[['*', 0.78], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.06], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.16]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.45], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.1], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.45]]
[['*', 0.43], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.02], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.55]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.38], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.24], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.38]]
[['*', 0.33], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.36], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.31]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.45], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.1], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.45]]
[['*', 0.75], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.19], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.06]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.3190625000000001], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.36093749999999997], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.32]]
[['*', 0.88], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.12], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.4397656250000001], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.130234375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.43]]
[['*', 0.06], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.16], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.78]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.36], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.28], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.36]]
[['*', 0.87], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.05], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.08]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.153828125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.686171875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.16]]
[['*', 0.36], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.15], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.49]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.39], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.4]]
[['*', 0.3], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.61], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.09]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.385], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.225], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.39]]
[['*', 0.73], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.06], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.21]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.3399999999999999], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.33], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.33]]
[['*', 0.04], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.83], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.13]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.379375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.250625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.37]]
[['*', 0.53], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.27], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.2]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.39249999999999996], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.20750000000000002], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.4]]
[['*', 0.47], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.27], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.34406250000000005], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.3059375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.35]]
[['*', 0.84], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.12], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.04]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.455], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.08499999999999999], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.46]]
[['*', 0.24], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.46], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.3]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.37249999999999994], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.2475], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.38]]
[['*', 0.91], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.09]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.27], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.45999999999999996], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.27]]
[['*', 0.41], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.41], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.18]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.385], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.23500000000000001], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.38]]
[['*', 0.61], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.28], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.11]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.31749999999999995], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.3625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.32]]
[['*', 0.76], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.02], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.22]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.42], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.16], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.42]]
[['*', 0.14], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.74], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.12]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.3532812500000001], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.28671875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.36]]
[['*', 0.29], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.51], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.2]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.13124999999999998], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.72875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.14]]
[['*', 0.38], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.35], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.27]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.4100000000000001], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.18], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.41]]
[['*', 0.42], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.1], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.48]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.3236328124999999], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.3563671875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.32]]
[['*', 0.95], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.04], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.01]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.26749999999999996], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.27]]
[['*', 0.24], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.69], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.07]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.385], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.225], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.39]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.46], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.04]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.40031402587890635], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.18968597412109375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.41]]
[['*', 0.9], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.06], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.04]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.354375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.295625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.35]]
[['*', 0.57], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.12], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.31]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.38], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.23], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.39]]
[['*', 0.17], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.34], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.49]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.43], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.15], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.42]]
[['*', 0.32], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.18]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.3949999999999999], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21500000000000002], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.39]]
[['*', 0.76], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.09], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.15]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.3450000000000001], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.305], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.35]]
[['*', 0.15], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.44], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.41]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.31], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.37], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.32]]
[['*', 0.37], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.42]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.336015625], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.333984375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.33]]
[['*', 0.61], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.32], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.07]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.416796875], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.163203125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.42]]
[['*', 0.78], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.11], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.11]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.4], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.2], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.4]]
[['*', 0.44], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.56]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.415], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.16499999999999998], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.42]]
[['*', 0.66], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.33], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.01]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.42], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.16], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.42]]
[['*', 0.72], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.18], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.1]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.325], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.355], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.32]]
[['*', 0.9], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.1]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.33749999999999997], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.3325], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.33]]
[['*', 0.19], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.75], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.06]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.39265625000000004], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21734375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.39]]
[['*', 0.38], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.06], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.56]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.4599999999999999], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.08], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.46]]
[['*', 0.39], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.6], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.01]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.36], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.28], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.36]]
[['*', 0.21], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.34], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.45]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.41250000000000003], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.1675], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.42]]
[['*', 0.26], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.33], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.41]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.37], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.26], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.37]]
[['*', 0.31], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.26], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.43]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.33156250000000004], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.32843749999999994], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.34]]
[['*', 0.18], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.11], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.71]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.3550000000000001], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.29500000000000004], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.35]]
[['*', 0.92], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.02], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.06]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.30265625], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.39734375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.3]]
[['*', 0.4], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.3], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.3]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.3450000000000001], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.305], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.35]]
[['*', 0.74], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.05]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.335], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.32499999999999996], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.34]]
[['*', 0.37], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.14], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.49]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.43101562499999996], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.138984375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.43]]
[['*', 0.78], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.05], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.17]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.27], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.45], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.28]]
[['*', 0.45], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.04], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.51]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.3417968750000001], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.308203125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.35]]
[['*', 0.71], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.27], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.02]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.42], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.16], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.42]]
[['*', 0.18], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.64], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.18]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.37750000000000006], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.2425], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.38]]
[['*', 0.72], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.1], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.18]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.385], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.225], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.39]]
[['*', 0.66], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.01], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.33]]
